Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2017, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.39
  NXOS: version 7.0(3)I7(1)
  BIOS compile time:  08/30/2019
  NXOS image file is: bootflash:///nxos.7.0.3.I7.1.bin
  NXOS compile time:  8/31/2017 14:00:00 [09/01/2017 01:29:32]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 32828572 kB of memory.
  Processor Board ID FDO24151Q8Z

  Device name: LEF05
  bootflash:  115805708 kB
Kernel uptime is 977 day(s), 23 hour(s), 23 minute(s), 40 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(1)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
  switchport mode trunk
  switchport trunk native vlan 2
  mtu 9202
  channel-group 49 mode active
  no shutdown

interface Ethernet1/50
  description *** 40-GE -to- D1R2C05E1 VC2_Q1 ***
  no cdp enable
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  mtu 9202
  channel-group 50 mode active
  no shutdown

interface Ethernet1/51
  description *** 40-GE -to- D1R2C05E3 VC1_Q1 ***
  no cdp enable
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  mtu 9202
  channel-group 51 mode active
  no shutdown

interface Ethernet1/52
  description *** 40-GE -to- D1R2C05E3 VC2_Q1 ***
  no cdp enable
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  mtu 9202
  channel-group 52 mode active
  no shutdown

interface Ethernet1/53
  description *** 40-GE -to- SPN01 40-ETH-1/2 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  mtu 9202
  channel-group 11 mode active
  no shutdown

interface Ethernet1/54
  description *** 40-GE -to- SPN02 40-ETH-1/2 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  mtu 9202
  channel-group 11 mode active
  no shutdown

interface mgmt0
  vrf member management
  ip address 172.18.147.25/20
line console
  exec-timeout 5
line vty
ip route 0.0.0.0/0 Vlan50 172.17.250.1
no ip source-route
logging logfile LOGFILE.TXT 7 size 4096000
logging server 172.18.144.111 6
logging module 6
logging source-interface Vlan50
logging timestamp milliseconds
logging level kernel 6
logging level user 6
logging level mail 6
logging level daemon 6
logging level auth 6
logging level syslog 6
logging level lpr 6
logging level news 6
logging level uucp 6
logging level cron 6
logging level authpri 6
logging level ftp 6
logging level local0 6
logging level local1 6
logging level local2 6
logging level local3 6
logging level local4 6
logging level local5 6
logging level local6 6
logging level local7 6
boot nxos bootflash:/nxos.7.0.3.I7.1.bin

Protocols :
No output from "show protocols"

IP Route :
IP Route Table for VRF "default"
'*' denotes best ucast next-hop
'**' denotes best mcast next-hop
'[x/y]' denotes [preference/metric]
'%<string>' in via output denotes VRF <string>

0.0.0.0/0, ubest/mbest: 1/0
    *via 172.17.250.1, Vlan50, [1/0], 2y35w, static
172.17.250.0/24, ubest/mbest: 1/0, attached
    *via 172.17.250.25, Vlan50, [0/0], 2y35w, direct
172.17.250.25/32, ubest/mbest: 1/0, attached
    *via 172.17.250.25, Vlan50, [0/0], 2y35w, local

Interface Status :
--------------------------------------------------------------------------------
Port          Name               Status    Vlan      Duplex  Speed   Type
--------------------------------------------------------------------------------
mgmt0         --                 connected routed    full    1000    --         
Eth1/1        *** 10-GE -to- D1R connected trunk     full    10G     10Gbase-SR 
Eth1/2        *** 10-GE -to- D1R connected trunk     full    10G     10Gbase-SR 
Eth1/3        --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/4        --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/5        --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/6        --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/7        --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/8        --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/9        --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/10       --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/11       --                 xcvrAbsen routed    auto    auto    --         
Eth1/12       --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/13       --                 xcvrAbsen routed    auto    auto    --         
Eth1/14       --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/15       --                 xcvrAbsen routed    auto    auto    --         
Eth1/16       --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/17       *** 10-GE -to- BIG connected trunk     full    10G     10Gbase-SR 
Eth1/18       *** 10-GE -to- BIG connected trunk     full    10G     10Gbase-SR 
Eth1/19       --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/20       --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/21       --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/22       --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/23       --                 xcvrAbsen routed    auto    auto    --         
Eth1/24       --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/25       --                 xcvrAbsen routed    auto    auto    --         
Eth1/26       --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/27       --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/28       --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/29       --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/30       --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/31       --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/32       --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/33       --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/34       ###Cisco PRIME SER connected 50        full    1000    1000base-T 
Eth1/35       --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/36       --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/37       --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/38       --                 notconnec routed    auto    auto    10Gbase-SR 
Eth1/39       *** 10GE To- LEF07 connected trunk     full    10G     10Gbase-SR 
Eth1/40       *** 10GE To- LEF07 connected trunk     full    10G     10Gbase-SR 
Eth1/41       *** 10GE To- LEF07 connected trunk     full    10G     10Gbase-SR 
Eth1/42       *** 10GE To- LEF07 connected trunk     full    10G     10Gbase-SR 
Eth1/43       *** 10GE To- LEF07 connected trunk     full    10G     10Gbase-SR 
Eth1/44       *** 10GE To- LEF07 connected trunk     full    10G     10Gbase-SR 
Eth1/45       *** 10GE To- LEF07 notconnec trunk     auto    auto    10Gbase-SR 
Eth1/46       *** 10GE To- LEF07 notconnec trunk     auto    auto    10Gbase-SR 
Eth1/47       *** vPC keepalive  connected routed    full    10G     10Gbase-SR 
Eth1/48       *** vPC keepalive  connected routed    full    10G     10Gbase-SR 
Eth1/49       *** 40-GE -to- D1R connected trunk     full    40G     QSFP-40G-SR4
Eth1/50       *** 40-GE -to- D1R connected trunk     full    40G     QSFP-40G-SR4
Eth1/51       *** 40-GE -to- D1R connected trunk     full    40G     QSFP-40G-SR4
Eth1/52       *** 40-GE -to- D1R connected trunk     full    40G     QSFP-40G-SR4
Eth1/53       *** 40-GE -to- SPN connected trunk     full    40G     QSFP-40G-SR-BD
Eth1/54       *** 40-GE -to- SPN connected trunk     full    40G     WSP-Q40GLR4L
Po1           *** to- LEF07 : Me connected routed    full    10G     --         
Po2           *** vPC peer-links connected trunk     full    10G     --         
Po11          *** EC -to- SPN01& connected trunk     full    40G     --         
Po20          *** EC -to- BIG-IP connected trunk     full    10G     --         
Po49          *** EC -to- D1R2C0 connected trunk     full    40G     --         
Po50          *** EC -to- D1R2C0 connected trunk     full    40G     --         
Po51          *** EC -to- D1R2C0 connected trunk     full    40G     --         
Po52          *** EC -to- NOTSUR connected trunk     full    40G     --         
Po53          *** EC -to- NOTSUR connected trunk     full    10G     --         
Po54          *** EC -to- NOTSUR connected trunk     full    10G     --         
Vlan1         --                 down      routed    auto    auto    --
Vlan50        *** SVI for NETWOR connected routed    auto    auto    --
Vlan2064      --                 down      routed    auto    auto    --

Log :
No output from "show log"

Licensing and Features :
No output from "show features"
