Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO22101A0M

  Device name: LEF12
  bootflash:  115805356 kB
Kernel uptime is 1796 day(s), 1 hour(s), 16 minute(s), 44 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
Eth1/32       --                 disabled  routed    auto    auto    10Gbase-SR 
Eth1/33       --                 disabled  routed    auto    auto    10Gbase-SR 
Eth1/34       --                 disabled  routed    auto    auto    10Gbase-SR 
Eth1/35       --                 disabled  routed    auto    auto    10Gbase-SR 
Eth1/36       --                 disabled  routed    auto    auto    10Gbase-SR 
Eth1/37       --                 xcvrAbsen routed    auto    auto    --         
Eth1/38       --                 disabled  routed    auto    auto    10Gbase-SR 
Eth1/39       *** 10GE To- LEF10 notconnec trunk     auto    auto    10Gbase-SR 
Eth1/40       *** 10GE To- LEF10 notconnec trunk     auto    auto    10Gbase-SR 
Eth1/41       *** 10GE To- LEF10 connected trunk     full    10G     10Gbase-SR 
Eth1/42       *** 10GE To- LEF10 connected trunk     full    10G     10Gbase-SR 
Eth1/43       *** 10GE To- LEF10 connected trunk     full    10G     10Gbase-SR 
Eth1/44       *** 10GE To- LEF10 connected trunk     full    10G     10Gbase-SR 
Eth1/45       *** 10GE To- LEF10 connected trunk     full    10G     10Gbase-SR 
Eth1/46       *** 10GE To- LEF10 notconnec trunk     auto    auto    10Gbase-SR 
Eth1/47       *** vPC keepalive  connected routed    full    10G     10Gbase-SR 
Eth1/48       *** vPC keepalive  notconnec routed    auto    auto    10Gbase-SR 
Eth1/49       *** 40-GE -to- D2R connected trunk     full    40G     QSFP-40G-SR4
Eth1/50       *** 40-GE -to- D2R connected trunk     full    40G     QSFP-40G-SR4
Eth1/51       *** 40-GE -to- D2R connected trunk     full    40G     QSFP-40G-SR4
Eth1/52       *** 40-GE -to- D2R connected trunk     full    40G     QSFP-40G-SR4
Eth1/53       *** 40-GE -to- SPN connected trunk     full    40G     QSFP-40G-SR-BD
Eth1/54       *** 40-GE -to- SPN connected trunk     full    40G     WSP-Q40GLR4L
Po1           *** to- LEF10 : Me connected routed    full    10G     --         
Po2           *** vPC peer-links connected trunk     full    10G     --         
Po33          *** EC -to- SPN01& connected trunk     full    40G     --         
Po49          *** EC -to- D2R2C0 connected trunk     full    40G     --         
Po50          *** EC -to- D2R2C0 connected trunk     full    40G     --         
Po51          *** EC -to- D2R2C0 connected trunk     full    40G     --         
Po52          *** EC -to- D2R2C0 connected trunk     full    40G     --         
Po53          *** EC -to- ENC2VC connected trunk     full    10G     --         
Po54          *** EC -to- ENC4VC connected trunk     full    10G     --         
Vlan1         --                 down      routed    auto    auto    --
Vlan50        *** SVI for NETWOR connected routed    auto    auto    --

Log :
No output from "show log"

Licensing and Features :
No output from "show features"
