Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 08.34
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  04/26/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C9504 (4 Slot) Chassis ("Supervisor Module")
  Intel(R) Xeon(R) CPU E5-2420 v2 @ 2.20GHz with 24632868 kB of memory.
  Processor Board ID FOC22019B2A

  Device name: SPN02
  bootflash:  240834904 kB
Kernel uptime is 1796 day(s), 1 hour(s), 24 minute(s), 36 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
                                                Eth3/4, Eth3/5, Eth3/6, Eth3/7
                                                Eth3/8
2100 VOX_NETWORKS                     active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/5, Eth2/17, Eth2/18
                                                Eth2/19, Eth2/20, Eth2/30
                                                Eth2/32, Eth3/1, Eth3/2, Eth3/3
                                                Eth3/4, Eth3/5, Eth3/6, Eth3/7
                                                Eth3/8
2104 PRD-2104                         active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/5, Eth2/17, Eth2/18
                                                Eth2/19, Eth2/20, Eth2/30
                                                Eth2/32, Eth3/1, Eth3/2, Eth3/3
                                                Eth3/4, Eth3/5, Eth3/6, Eth3/7
                                                Eth3/8
2140 CPM-2140                         active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/5, Eth2/17, Eth2/18
                                                Eth2/19, Eth2/20, Eth2/30
                                                Eth2/32, Eth3/1, Eth3/2, Eth3/3
                                                Eth3/4, Eth3/5, Eth3/6, Eth3/7
                                                Eth3/8
2141 CPM-2141                         active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/5, Eth2/17, Eth2/18
                                                Eth2/19, Eth2/20, Eth2/30
                                                Eth2/32, Eth3/1, Eth3/2, Eth3/3
                                                Eth3/4, Eth3/5, Eth3/6, Eth3/7
                                                Eth3/8
2196 SVR-F5-LB                        active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/5, Eth2/17, Eth2/18
                                                Eth2/19, Eth2/20, Eth2/30
                                                Eth2/32, Eth3/1, Eth3/2, Eth3/3
                                                Eth3/4, Eth3/5, Eth3/6, Eth3/7
                                                Eth3/8
2211 F5-LTM-vCMP-FM                   active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/5, Eth2/17, Eth2/18
                                                Eth2/19, Eth2/20, Eth2/30
                                                Eth2/32, Eth3/1, Eth3/2, Eth3/3
                                                Eth3/4, Eth3/5, Eth3/6, Eth3/7
                                                Eth3/8
2222 F5-LTM-vCMP-H&R                  active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/5, Eth2/17, Eth2/18
                                                Eth2/19, Eth2/20, Eth2/30
                                                Eth2/32, Eth3/1, Eth3/2, Eth3/3
                                                Eth3/4, Eth3/5, Eth3/6, Eth3/7
                                                Eth3/8
2301 BMS                              active    Po2, Po3, Po5, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/25, Eth1/30
                                                Eth1/32, Eth2/1, Eth2/2, Eth2/3
                                                Eth2/4, Eth2/5, Eth2/17, Eth2/18
                                                Eth2/19, Eth2/20, Eth2/25
                                                Eth2/32, Eth3/1, Eth3/2, Eth3/3
                                                Eth3/4, Eth3/5, Eth3/6, Eth3/7
                                                Eth3/8
2428 FacadeLighting(Hotel)            active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/5, Eth2/17, Eth2/18
                                                Eth2/19, Eth2/20, Eth2/30
                                                Eth2/32, Eth3/1, Eth3/2, Eth3/3
                                                Eth3/4, Eth3/5, Eth3/6, Eth3/7
                                                Eth3/8
2429 FacadeLighting(Residence)        active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/5, Eth2/17, Eth2/18
                                                Eth2/19, Eth2/20, Eth2/30
                                                Eth2/32, Eth3/1, Eth3/2, Eth3/3
                                                Eth3/4, Eth3/5, Eth3/6, Eth3/7
                                                Eth3/8
2432 GRMS-2432                        active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/5, Eth2/17, Eth2/18
                                                Eth2/19, Eth2/20, Eth2/30
                                                Eth2/32, Eth3/1, Eth3/2, Eth3/3
                                                Eth3/4, Eth3/5, Eth3/6, Eth3/7
                                                Eth3/8
2433 Meters                           active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/5, Eth2/17, Eth2/18
                                                Eth2/19, Eth2/20, Eth2/30
                                                Eth2/32, Eth3/1, Eth3/2, Eth3/3
                                                Eth3/4, Eth3/5, Eth3/6, Eth3/7
                                                Eth3/8
2437 Electrical                       active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/5, Eth2/17, Eth2/18
                                                Eth2/19, Eth2/20, Eth2/30
                                                Eth2/32, Eth3/1, Eth3/2, Eth3/3
                                                Eth3/4, Eth3/5, Eth3/6, Eth3/7
                                                Eth3/8
3063 INT-F5-HA                        active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/5, Eth2/17, Eth2/18
                                                Eth2/19, Eth2/20, Eth2/30
                                                Eth2/32, Eth3/1, Eth3/2, Eth3/3
                                                Eth3/4, Eth3/5, Eth3/6, Eth3/7
                                                Eth3/8
3064 EXT-F5-HA                        active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/5, Eth2/17, Eth2/18
                                                Eth2/19, Eth2/20, Eth2/30
                                                Eth2/32, Eth3/1, Eth3/2, Eth3/3
                                                Eth3/4, Eth3/5, Eth3/6, Eth3/7
                                                Eth3/8
3450 VLAN3450                         active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/5, Eth2/17, Eth2/18
                                                Eth2/19, Eth2/20, Eth2/30
                                                Eth2/32, Eth3/1, Eth3/2, Eth3/3
                                                Eth3/4, Eth3/5, Eth3/6, Eth3/7
                                                Eth3/8
3451 Huawei-MCIB-OOB                  active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/5, Eth2/17, Eth2/18
                                                Eth2/19, Eth2/20, Eth2/30
                                                Eth2/32, Eth3/1, Eth3/2, Eth3/3
                                                Eth3/4, Eth3/5, Eth3/6, Eth3/7
                                                Eth3/8
3515 DMZ_EXT_SKYPE                    active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/5, Eth2/17, Eth2/18
                                                Eth2/19, Eth2/20, Eth2/30
                                                Eth2/32, Eth3/1, Eth3/2, Eth3/3
                                                Eth3/4, Eth3/5, Eth3/6, Eth3/7
                                                Eth3/8
3530 TECRIA                           active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/5, Eth2/17, Eth2/18
                                                Eth2/19, Eth2/20, Eth2/30
                                                Eth2/32, Eth3/1, Eth3/2, Eth3/3
                                                Eth3/4, Eth3/5, Eth3/6, Eth3/7
                                                Eth3/8
3535 Time_attendance_DO               active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/5, Eth2/17, Eth2/18
                                                Eth2/19, Eth2/20, Eth2/30
                                                Eth2/32, Eth3/1, Eth3/2, Eth3/3
                                                Eth3/4, Eth3/5, Eth3/6, Eth3/7
                                                Eth3/8
3701 VMWARE-STG                       active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/5, Eth2/17, Eth2/18
                                                Eth2/19, Eth2/20, Eth2/30
                                                Eth2/32, Eth3/1, Eth3/2, Eth3/3
                                                Eth3/4, Eth3/5, Eth3/6, Eth3/7
                                                Eth3/8
3705 VOIP-STG                         active    Po2, Po3, Po4, Po10, Po11, Po12
                                                Po13, Po31, Po32, Po33, Po34
                                                Po99, Po100, Po101, Po102, Po103
                                                Po104, Po105, Po106, Eth1/1
                                                Eth1/2, Eth1/3, Eth1/4, Eth1/5
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/30, Eth1/32
                                                Eth2/1, Eth2/2, Eth2/3, Eth2/4
                                                Eth2/5, Eth2/17, Eth2/18
                                                Eth2/19, Eth2/20, Eth2/30
                                                Eth2/32, Eth3/1, Eth3/2, Eth3/3
                                                Eth3/4, Eth3/5, Eth3/6, Eth3/7
                                                Eth3/8

Inventory :
NAME: "Chassis",  DESCR: "Nexus9000 C9504 (4 Slot) Chassis"      
PID: N9K-C9504           ,  VID: V01 ,  SN: FOX2205PB9L          

NAME: "Slot 1",  DESCR: "32x100G Ethernet Module"               
PID: N9K-X9732C-EX       ,  VID: V02 ,  SN: FOC22034XTY          

NAME: "Slot 2",  DESCR: "32x100G Ethernet Module"               
PID: N9K-X9732C-EX       ,  VID: V02 ,  SN: FOC22020N25          

NAME: "Slot 3",  DESCR: "32x100G Ethernet Module"               
PID: N9K-X9732C-EX       ,  VID: V02 ,  SN: FOC22034XSP          

NAME: "Slot 22",  DESCR: "4-slot Fabric Module"                  
PID: N9K-C9504-FM-E      ,  VID: V02 ,  SN: FOC22062RN1          

NAME: "Slot 23",  DESCR: "4-slot Fabric Module"                  
PID: N9K-C9504-FM-E      ,  VID: V02 ,  SN: FOC22062RJR          

NAME: "Slot 24",  DESCR: "4-slot Fabric Module"                  
PID: N9K-C9504-FM-E      ,  VID: V02 ,  SN: FOC22053GSH          

NAME: "Slot 26",  DESCR: "4-slot Fabric Module"                  
PID: N9K-C9504-FM-E      ,  VID: V02 ,  SN: FOC22062RJS          

NAME: "Slot 27",  DESCR: "Supervisor Module"                     
PID: N9K-SUP-B           ,  VID: V02 ,  SN: FOC22019B2A          

NAME: "Slot 28",  DESCR: "Supervisor Module"                     
PID: N9K-SUP-B           ,  VID: V02 ,  SN: FOC22019B4L          

NAME: "Slot 29",  DESCR: "System Controller"                     
PID: N9K-SC-A            ,  VID: V01 ,  SN: FOC22015MM1          

NAME: "Slot 30",  DESCR: "System Controller"                     
PID: N9K-SC-A            ,  VID: V01 ,  SN: FOC22015MD5          

NAME: "Power Supply 1",  DESCR: "Nexus9000 C9504 (4 Slot) Chassis Power Supply"
PID: N9K-PAC-3000W-B     ,  VID: V00 ,  SN: ART2203F6GC          

NAME: "Power Supply 2",  DESCR: "Nexus9000 C9504 (4 Slot) Chassis Power Supply"
PID: N9K-PAC-3000W-B     ,  VID: V00 ,  SN: ART2203F6GF          

NAME: "Power Supply 3",  DESCR: "Nexus9000 C9504 (4 Slot) Chassis Power Supply"
PID: N9K-PAC-3000W-B     ,  VID: V00 ,  SN: ART2203F6FN          

NAME: "Power Supply 4",  DESCR: "Nexus9000 C9504 (4 Slot) Chassis Power Supply"
PID: N9K-PAC-3000W-B     ,  VID: V00 ,  SN: ART2203F6G0          

NAME: "Fan 1",  DESCR: "Nexus9000 C9504 (4 Slot) Chassis Fan Module"
PID: N9K-C9504-FAN       ,  VID: V01 ,  SN: FOX2206P5M0          

NAME: "Fan 2",  DESCR: "Nexus9000 C9504 (4 Slot) Chassis Fan Module"
PID: N9K-C9504-FAN       ,  VID: V01 ,  SN: FOX2206P5P2          

NAME: "Fan 3",  DESCR: "Nexus9000 C9504 (4 Slot) Chassis Fan Module"
PID: N9K-C9504-FAN       ,  VID: V01 ,  SN: FOX2206P5N9

Power :
No output from "show power"

Environment :
No output from "show environment status"

Redundancy :
No output from "show redundancy"

Running Config :
!Command: show running-config
!Time: Tue Mar  4 22:19:10 2025

version 7.0(3)I7(5) Bios:version 08.34 
hostname SPN02
policy-map type network-qos jumbo
  class type network-qos class-default
    mtu 9202
vdc SPN02 id 1
  limit-resource vlan minimum 16 maximum 4094
  limit-resource vrf minimum 2 maximum 4096
  limit-resource port-channel minimum 0 maximum 511
  limit-resource u4route-mem minimum 248 maximum 248
  limit-resource u6route-mem minimum 96 maximum 96
  limit-resource m4route-mem minimum 58 maximum 58
  limit-resource m6route-mem minimum 8 maximum 8

cfs eth distribute
feature udld
feature interface-vlan
feature lacp
feature vpc
feature lldp
clock timezone UTC 3 0

logging level aaa 6
logging level acllog 6
logging level aclmgr 6
logging level adbm 6
logging level bootvar 6
logging level callhome 6
logging level capability 6
logging level cdp 6
logging level cert_enroll 6
logging level cfs 6
logging level clk_mgr 6
logging level copp 6
logging level dhclient 6
logging level diag_port_lb 6
logging level diagmgr 6
logging level eltm 6
logging level eth_dstats 6
logging level eth_port_channel 6
logging level ethpm 6
logging level evmc 6
logging level evms 6
logging level feature-mgr 6
logging level fs-daemon 6
logging level gpixm 6
logging level ifmgr 6
logging level interface-vlan 6
logging level ipfib 6
logging level ipqosmgr 6
logging level l2fm 6
logging level l2pt 6
logging level lacp 6
logging level lim 6
logging level mmode 6
logging level module 6
logging level monitor 6
logging level mvsh 6
logging level otm 6
logging level pfstat 6
logging level pixm 6
logging level platform 6
logging level plcmgr 6
logging level pltfm_config 6
logging level plugin 6
logging level radius 6
logging level res_mgr 6
logging level sal 6
logging level securityd 6
logging level session-mgr 6
logging level sksd 6
logging level snmpd 6
logging level snmpmib_proc 6
logging level spanning-tree 6
logging level stripcl 6
logging level template_manager 6
logging level udld 6
logging level ufdm 6
logging level virtual-service 6
logging level vlan_mgr 6 
logging level vpc 6
logging level vshd 6
logging level xmlma 6
logging level urib 6
logging level igmp 6
logging level mcastfwd 6
logging level m6rib 6
logging level arp 6
logging level clis 6
logging level netstack 6
logging level icmpv6 6
logging level adjmgr 6
logging level ecp 6
logging level rpm 6
logging level smm 6
logging level mrib 6
logging level u6rib 6
logging level lldp 6

username admin password 5 $5$gn7yJ.G4$qs8oh1deEjdH.oOlboMrJkkSi2p3vw06cLEKOC3mdE5  role network-admin
username swsnmpv3user password 5 $5$TBZuIxde$vHdttuKGoSjssvAPtC/0eX0hQKOeJNkqk6X7lNdddA7  role network-operator

banner motd ^


****************************************************************************
*                                                                          *
* !!! WARNING: UNAUTHORIZED ACCESS TO THIS EQUIPMENT IS PROHIBITED !!!     *
* ======================================================================== *
*  This system is solely for the use of authorized users for official      *
*  purposes. You have no expectation of privacy in its use and to ensure   *
*  that the system is functioning properly, individuals using this         *
*  system are subject to having all of their activities monitored          *
*  and recorded by system personnel.                                       *
*                                                                          *
* ======================================================================== *
* !!! WARNING: Use of this system evidences an express consent to such     *
*              monitoring and agreement that if such monitoring reveals    *
*              evidence of possible abuse or criminal activity, system     *
*              personnel may provide the results of such monitoring        *
*              to appropriate officials.                                   *
*                                                                          *
****************************************************************************
^

ssh key rsa 2048 
no ip domain-lookup
ip domain-name corp.dohaoasis.com
feature password encryption aes
crypto key param rsa label SPN02.corp.dohaoasis.com modulus 2048 
spanning-tree mode mst
system jumbomtu 9202
logging event trunk-status default
errdisable recovery interval 120
errdisable recovery cause link-flap
errdisable recovery cause udld
errdisable recovery cause security-violation
errdisable recovery cause psecure-violation
system qos
  service-policy type network-qos jumbo
copp profile strict
snmp-server user admin network-admin auth md5 0xf67ce4570a6468d49aa425d9c72fa48e priv 0xf67ce4570a6468d49aa425d9c72fa48e localizedkey
snmp-server user swsnmpv3user network-operator auth sha 0xa3d9409e40ec22e82a0183b84936d152330926ca priv aes-128 0xa3d9409e40ec22e82a0183b84936d152330926ca localizedkey
snmp-server host 172.17.250.97 informs version 3 priv P@ssw0rd
rmon event 1 description FATAL(1) owner PMON@FATAL
rmon event 2 description CRITICAL(2) owner PMON@CRITICAL
rmon event 3 description ERROR(3) owner PMON@ERROR
rmon event 4 description WARNING(4) owner PMON@WARNING
rmon event 5 description INFORMATION(5) owner PMON@INFO
snmp-server enable traps callhome event-notify
snmp-server enable traps callhome smtp-send-fail
snmp-server enable traps cfs state-change-notif
snmp-server enable traps lldp lldpRemTablesChange
snmp-server enable traps cfs merge-failure
snmp-server enable traps aaa server-state-change
snmp-server enable traps feature-control FeatureOpStatusChange
snmp-server enable traps sysmgr cseFailSwCoreNotifyExtended
snmp-server enable traps config ccmCLIRunningConfigChanged
snmp-server enable traps snmp authentication
snmp-server enable traps link cisco-xcvr-mon-status-chg
snmp-server enable traps vtp notifs
snmp-server enable traps vtp vlancreate
snmp-server enable traps vtp vlandelete
snmp-server enable traps bridge newroot
snmp-server enable traps bridge topologychange
snmp-server enable traps stpx inconsistency
snmp-server enable traps stpx root-inconsistency
snmp-server enable traps stpx loop-inconsistency
snmp-server enable traps system Clock-change-notification
snmp-server enable traps feature-control ciscoFeatOpStatusChange
snmp-server enable traps mmode cseNormalModeChangeNotify
snmp-server enable traps mmode cseMaintModeChangeNotify
ntp server 172.18.20.251 prefer use-vrf default
ntp server 172.18.20.252 use-vrf default
ntp source-interface  Vlan50
ntp logging

ip route 0.0.0.0/0 Vlan50 172.17.250.1
no ip source-route
vlan 1-2,50,1160,1180,2001-2003,2010,2018-2022,2025,2030,2032,2038-2039,2041-2043,2046-2050,2054,2064,2070,2082-2085,2090,2096,2100,2104,2140-2141,2196,2211,2222,2301,2428-2429,2432-2433,2437,3063-3064,3450-3451,3515,3530,3535,3701,3705
vlan 2
  name NATIVE
vlan 50
  name NETWORK-MGMT
vlan 1160
  name VoIP_Media_Gateways
vlan 1180
  name VoIP-ASCOM-IP-Phone
vlan 2001
  name ESXi-MGMT-2001
vlan 2002
  name VM-VMOTION-2002
vlan 2003
  name VM-FT-2003
vlan 2010
  name VCENTER-HA
vlan 2018
  name PRD-2018
vlan 2019
  name PRD-2019
vlan 2020
  name Infra-2020
vlan 2021
  name PRD-2021
vlan 2022
  name PRD-2022
vlan 2025
  name Monitoring_Management_PRDMGT
vlan 2030
  name DOPMO
vlan 2032
  name PRD-2032
vlan 2038
  name TEC-2038
vlan 2039
  name TEC-2039
vlan 2041
  name CPMS-2041
vlan 2042
  name MALL-2042
vlan 2043
  name MALL-2043
vlan 2046
  name HO&RS-2046
vlan 2047
  name HO&RS-2047
vlan 2048
  name ACS-2048
vlan 2049
  name BMS-2049
vlan 2050
  name BMS-2050
vlan 2054
  name BMS_MGMT
vlan 2064
  name ARUBA
vlan 2070
  name Hearbeat_IP_Range
vlan 2082
  name IPTV-LDAP-SERV
vlan 2083
  name IPTV_HLS_Servers
vlan 2084
  name WFND
vlan 2085
  name Fusion_PRD_Cluster
vlan 2090
  name MCRSRV
vlan 2096
  name SVR-VOIP
vlan 2100
  name VOX_NETWORKS
vlan 2104
  name PRD-2104
vlan 2140
  name CPM-2140
vlan 2141
  name CPM-2141
vlan 2196
  name SVR-F5-LB
vlan 2211
  name F5-LTM-vCMP-FM
vlan 2222
  name F5-LTM-vCMP-H&R
vlan 2301
  name BMS
vlan 2428
  name FacadeLighting(Hotel)
vlan 2429
  name FacadeLighting(Residence)
vlan 2432
  name GRMS-2432
vlan 2433
  name Meters
vlan 2437
  name Electrical
vlan 3063
  name INT-F5-HA
vlan 3064
  name EXT-F5-HA
vlan 3451
  name Huawei-MCIB-OOB
vlan 3515
  name DMZ_EXT_SKYPE
vlan 3530
  name TECRIA
vlan 3535
  name Time_attendance_DO
vlan 3701
  name VMWARE-STG
vlan 3705
  name VOIP-STG

spanning-tree pathcost method long
spanning-tree mst 0-2 priority 16384
spanning-tree mst configuration
  name SPNO01-SPNO02
  revision 3
  instance 1 vlan 10-4093
vrf context management
  ip route 0.0.0.0/0 172.18.144.1
vrf context vpc-keepalive
vpc domain 1
  peer-switch
  role priority 2
  system-priority 1
  peer-keepalive destination 172.17.255.213 source 172.17.255.214 vrf vpc-keepalive
  delay restore 120
  auto-recovery
  ip arp synchronize

logging level sysmgr 6


interface Vlan1

interface Vlan50
  description *** SVI for NETWORK-MGMT ***
  no shutdown
  no ip redirects
  ip address 172.17.250.20/24

interface Vlan2100
  no shutdown
